userId,keyword,content,timestamp,location,diseaseName
marshuhmcclain,depression,my depression is so bad right now could really use some good vibes right now. i'm honestly so close to just killing myself hahahaaaa,Fri Jan 06 19:04:31 CST 2017,"Indiana, USA",Psych
raking_in_the_v,ended,ahh yes  he's so evil he ended pointless war  lowered unemployment  and decided you can marry who you want https://t.co/12s8ta5vdo,Fri Jan 06 19:04:32 CST 2017,"Terre Haute, IN",Psych
blkvisler,ended,my walk turned into hike on new trial. saw baby mountain lion and deers. ended with agua fresca de sandï¿½ï¿½ï¿½_a. iÌ¢ï¿½ï¿½ï¿½_ https://t.co/a1s3jxoztc,Fri Jan 06 19:04:46 CST 2017,"Monrovia, CA",Psych
Nikki_0362,ended,came to eat new couch ended up with bed that gives massages Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 19:05:05 CST 2017,"Jonesboro, AR",Psych
ayexmongeau,suicide,@bruhitszach boi was about to watch suicide squad hehe,Fri Jan 06 19:05:08 CST 2017,"Georgia, USA",Psych
scarpedis,depression,depression can be as cruel as dirty argument-- digging up old faults and mistakes and flinging them in your face.,Fri Jan 06 19:05:11 CST 2017,"Broken Arrow, OK",Psych
lionelluthor14,ended,it's the final season premiere of grimm!!!!!!!!!!! don't like how they resolved the cliffhanger that ended season 5 but i'm still pumped.,Fri Jan 06 19:06:17 CST 2017,"Bartlett, TN",Psych
Rebekaaaaahh,ended,the way my day ended was fucked up.,Fri Jan 06 19:06:25 CST 2017,"San Francisco, CA",Psych
HollynHeron,ptsd,@nellybelle3379 @wwwbigbaldhead though the context of the episode is little ptsd for me given my own struggles with illness and meds Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:07:03 CST 2017,"Chico, CA",Psych
xxtaynashxx,anxiety,you know your anxiety is bad when your having panic attack over something 5 months awayÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:07:04 CST 2017,"Lincroft, NJ",Psych
2bhonest4life,schizophrenia,@kgbveteran @cnn unreliable sources. if he was issis he had mental illness. schizophrenia which meant he shouldn't have gun legally.,Fri Jan 06 19:07:28 CST 2017,"South Carolina, USA",Psych
drewwwbaby35,bipolar,if you gone be bipolar ass jawn at least know how to stay tf off my line .. dont thrown tantrum then text/call like nothing happened Ì¢ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:07:58 CST 2017,"Rockville, MD",Psych
Live_In_Concert,ended,@ilostmysanity you know how the 3rd picture ended,Fri Jan 06 19:08:08 CST 2017,"South Carolina, USA",Psych
arianaa_reed,suicide,i'm disappointed at the fact that we can talk about rape domestic abuse at school  but we can't talk about suicide prevention.,Fri Jan 06 19:08:55 CST 2017,"Easley, SC",Psych
____dilligaf,depression,went through  deep depression when my mama passed. suicide  what kind of talk is thaat?,Fri Jan 06 19:09:00 CST 2017,"Virginia, USA",Psych
Wanderluster_19,anxiety,ughh hate when this anxiety kicks in Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:09:18 CST 2017,"Cutler Bay, FL",Psych
livisuzanne,bipolar,@intlbipolar have bipolar and co-morbid anxiety  adhd  and ocd. saw new dr this week  and he was very irritated w/ me ,Fri Jan 06 19:10:38 CST 2017,"Albany, OR",Psych
Nikki_0362,ended,came for couch ended up with bed that massages Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 19:10:50 CST 2017,"Jonesboro, AR",Psych
epix_harry,depression,@realadam4145 have crippling depression,Fri Jan 06 19:11:09 CST 2017,"Brooklyn, NY",Psych
carlosflores64_,suicide,youtuber commits suicide,Fri Jan 06 19:11:51 CST 2017,"Darien, WI",Psych
ritz_blitzkrieg,suicide,my mcm is disciplined af and is resisting pizza so he can do his suicide cut Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ love him,Fri Jan 06 19:12:11 CST 2017,"Forest Park, OH",Psych
rdrodriguez13,anxiety,halfway through this @joycemaynard book and my anxiety is heightening #fridayreads https://t.co/lyipmvaxou,Fri Jan 06 19:13:22 CST 2017,"San Francisco, CA",Psych
saralovesyou,anxiety,anxiety disorder in the making. https://t.co/nc0zxvcvjz,Fri Jan 06 19:13:32 CST 2017,"Minneapolis, MN",Psych
FiftyGutBlog,suicide,@rockmandan800 it's so excellent. wizards game at half  so now watching suicide squad Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:13:42 CST 2017,"Germantown, MD",Psych
CigarDaisy311,ptsd,@theresastroud3 really? wow. he was an american citizen who served in our military and probably has ptsd but... islam Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_@charjorgensen13,Fri Jan 06 19:14:03 CST 2017,"South Carolina, USA",Psych
Vannah_21,ended,love how @_brittanyamber_ both ended up getting tattoos,Fri Jan 06 19:14:55 CST 2017,"Modesto, CA",Psych
kyeekk,anxiety,me realise me cyah married for now cause the idea of one person forever rn gih me anxiety,Fri Jan 06 19:16:10 CST 2017,Jamaica,Psych
Eyrentiana,ocd,bruh... my ocd is bad lmfaoo,Fri Jan 06 19:16:45 CST 2017,"Compton, CA",Psych
bstovee,ended,took this first timer he ended up being better than me! Ì¢ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ my dad had way more to teach himÌ¢ï¿½ï¿½ï¿½_ https://t.co/wtgrdhwsmj,Fri Jan 06 19:17:19 CST 2017,"Nevada, USA",Psych
mackenzieg___,anxiety,my anxiety is on 1000000x rn fuckkkk,Fri Jan 06 19:18:35 CST 2017,"Bloomington, MN",Psych
yungtenpiece,depression,most efficient way to battle depression https://t.co/2rnske5pyi,Fri Jan 06 19:18:58 CST 2017,"Georgia, USA",Psych
LamborghiniChad,anxiety,get anxiety when don't work Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:19:25 CST 2017,"Coronado, CA",Psych
CrashGladys,ended,@ferg0218 took her 4 infant photo shoot in her 1st yr just to have pics  ended up signing an agent. lol! she's had few print now tv gigs,Fri Jan 06 19:20:02 CST 2017,"Phoenix, AZ",Psych
DapperDanzey,depression,depression sucks. but ya know what doesn't? alcohol.,Fri Jan 06 19:20:31 CST 2017,"Atlanta, GA",Psych
Chydinero,suicide,when you survive suicide attempt https://t.co/dfjgqox8vh,Fri Jan 06 19:21:04 CST 2017,"Brooklyn, NY",Psych
Sky_Rene,anxiety,@savayvay_ that's makes 2 of us  the separation anxiety is real!,Fri Jan 06 19:21:23 CST 2017,"Tennessee, USA",Psych
bjmatkins,suicide,it is trooper kinda night. watching suicide squad with the family. @ sherwsbury  ma https://t.co/cihuhnnenl,Fri Jan 06 19:21:43 CST 2017,"Shrewsbury, MA",Psych
Acaciameara1,anxiety,this gives me anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/wfaqb5ldvb,Fri Jan 06 19:22:28 CST 2017,"Phoenix, AZ",Psych
brayden_berthot,anxiety,didn't have anxiety until came back to this shithole of town Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:22:38 CST 2017,"Chanute, KS",Psych
kathrynalbertah,anxiety,my anxiety is bad rn and just porn really loud instead of point,Fri Jan 06 19:22:47 CST 2017,"Kansas, USA",Psych
HeyThereImCait_,suicide,suicide does not end the chances of life getting worse suicide ends the chances of life getting better,Fri Jan 06 19:23:13 CST 2017,"Mount Laurel, NJ",Psych
TraapGirlChlo,bipolar,bipolar https://t.co/wxgic4wtja,Fri Jan 06 19:23:46 CST 2017,"El Dorado, AR",Psych
eshea70,suicide,https://t.co/44nqhhxzl1 angela merkels suicide note,Fri Jan 06 19:23:46 CST 2017,"Cape Breton, Nova Scotia",Psych
j_cipressi,ended,anyone remember the days skied double black diamonds then needed double knee surgery and never got it and ended my ski career cause same,Fri Jan 06 19:23:47 CST 2017,"New Jersey, USA",Psych
MaggieASilvers,anxiety,yall ever get really bad anxiety when you follow cute boy lmao because that was me like an hour ago,Fri Jan 06 19:24:06 CST 2017,"North Carolina, USA",Psych
lachrymosestory,bpd,my grandmother talking about bpd made me shiver.,Fri Jan 06 19:24:06 CST 2017,"Phoenix, AZ",Psych
AJPauline,anxiety,wow fuckin hate anxiety,Fri Jan 06 19:24:25 CST 2017,"Massachusetts, USA",Psych
shawgdogg,depression,depression is agony. cherish your happiness,Fri Jan 06 19:24:25 CST 2017,"Denville, NJ",Psych
Teeebayybee18,ended,"ended my vacation sharing an elevator w/a combat veteran  deep southern accent  said ""yes ma'am"" everytime he addressed me  marry me?Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Fri Jan 06 19:24:32 CST 2017,"California, USA",Psych
forever_wuteva,anxiety,we're week into 2017 i've had one asthma flare up  an anxiety attack and an emotional break down Ì¢ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½ but there's still hope!,Fri Jan 06 19:25:13 CST 2017,"Bronx, NY",Psych
ArtMark88,ended,@bestestguyever @tpcrastinators was listening to the fat fuckery podcast and it ended perfectly when got back homÌ¢ï¿½ï¿½ï¿½_ https://t.co/osbluh0oq8,Fri Jan 06 19:25:16 CST 2017,"Rancho Cucamonga, CA",Psych
titzpalmer,anxiety,hate when take nap and wake up with my anxiety on 100,Fri Jan 06 19:26:06 CST 2017,"Chesapeake, VA",Psych
PaulletteFeraud,ocd,i'm ocd thoÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ i'm literally trying to clean the sidesÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. https://t.co/scjzexdusj,Fri Jan 06 19:26:26 CST 2017,"Lake Ronkonkoma, NY",Psych
FeFiFoFamby,ended,@jkfrommer @wstafrican ahahaha but never expect people to when order!! and would feel terrible if that's how it ended bc don't intend,Fri Jan 06 19:26:40 CST 2017,"Houston, TX",Psych
marilu54,ptsd,@jayfonsecapr aunq fuera de pr es un soldado afectado por ptsd desorden menral lo trae escenario de guerra de subito causa estas sit,Fri Jan 06 19:27:31 CST 2017,"Frailes, USA",Psych
emjbritt,bipolar,tn weather may be bipolar but sometimes it's >>> https://t.co/drgcbg3foi,Fri Jan 06 19:27:38 CST 2017,"Columbia, TN",Psych
amandaaa_xox,ended,damn made plans with like 3 people tonight ended up falling asleep lol,Fri Jan 06 19:27:56 CST 2017,"Winter Haven, FL",Psych
MrEnt92,suicide,#wovesnation howls as @richardswesley suicide dives to @fightbobby in the #tnaono opening contest. https://t.co/tkp4olwbzz,Fri Jan 06 19:29:01 CST 2017,Sound Stage 19,Psych
kayshelton24,ended,ended up getting off of work early af because they over scheduled today  this is good and also bad thing,Fri Jan 06 19:29:47 CST 2017,"Rancho Cordova, CA",Psych
graceinyerface,suicide,"@katyperry @zeldawilliams @alka_seltzer666 @rihanna @aliciasilv @mileycyrus @emelisande @pink 10 yrs couldn""t do music and suicide attempt",Fri Jan 06 19:30:11 CST 2017,"Eugene, OR",Psych
_____alycee,bipolar,"raquel bipolar this bitch was talking to me calm all of sudden ""okay i'm irritated everybody can stop talking to me ugh i'm like wtf sis""",Fri Jan 06 19:30:44 CST 2017,"Hamtramck, MI",Psych
jasmine_jeeewel,ended,almost got rear ended by ferrari and woulda been okay with that Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:31:04 CST 2017,"Tempe, AZ",Psych
lindsayherson,anxiety,hate that even when i'm happy still have anxiety,Fri Jan 06 19:31:09 CST 2017,"Oak Island, NC",Psych
darawang1d,ended,@areejabbadi @got7official @heyyounotyouyuu but babe the best fandom voting already ended at 8pm kst,Fri Jan 06 19:31:21 CST 2017,"Carmen, Campeche",Psych
aye_kimmett,anxiety,cannot go out with my whole family. they give me so much anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:32:07 CST 2017,"Severn, MD",Psych
bandgeek4799,suicide,seriously cannot contain my excitement for @hillywoodshow suicide squad parodyÌ¢ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:32:54 CST 2017,"Heath, OH",Psych
jayyhbu,anxiety,my anxiety level is 80000000 and feel like im going to throw up okay,Fri Jan 06 19:33:56 CST 2017,"Portage, MI",Psych
mayread3,ended,he didn't cost us the election! every young bernie voter met while campaigning 4 hillary ended up voting for her!Ì¢ï¿½ï¿½ï¿½_ https://t.co/jntk1tt4oa,Fri Jan 06 19:35:17 CST 2017,"New York, USA",Psych
Richhomie_Josh3,ended,the story ended where it began,Fri Jan 06 19:35:22 CST 2017,"Muskogee, OK",Psych
kyrstenleake,ended,honestly can't wait to talk to jordan tomorrow even though last week ended so awkwardly lol,Fri Jan 06 19:35:47 CST 2017,"Mount Vernon, OH",Psych
gviekman,ended,@euanlynn @_birdbrains i'll second that. ended up living alone in new city while back and even with very active and social job,Fri Jan 06 19:37:28 CST 2017,"Wyoming, MI",Psych
hennythewitch,depression,seasonal depression lol i'm good though https://t.co/p9uxyesuzv,Fri Jan 06 19:38:16 CST 2017,"Suitland, MD",Psych
portia_apple,depression,it's post-holiday winter and you know what that means? ya girl bout to have crippling depression frequent panic aÌ¢ï¿½ï¿½ï¿½_ https://t.co/ncsd1mocly,Fri Jan 06 19:38:27 CST 2017,"New York, USA",Psych
jesika_chaput,depression,feel normal. because have depression anxiety. that doesn't stop me though. mentally handicapped ppl should be treated the same.,Fri Jan 06 19:39:20 CST 2017,"Tempe, AZ",Psych
Kharismatically,ocd,obsessively clean Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ think i'm ocd,Fri Jan 06 19:39:43 CST 2017,"Moss Point, MS",Psych
jaideeen_,anxiety,want to ask this guy to hang out but thinking about doing it is giving me anxiety,Fri Jan 06 19:40:05 CST 2017,"Liberty, IN",Psych
iamsydniseymone,suicide,suicide talk/not wanting to live hits deep nerve with me like nobody will ever understand Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:40:38 CST 2017,"McCordsville, IN",Psych
NaturallyTiss,ended,would you believe that out of all the channels we accidentally ended up on the black people channel also  they have black people channel,Fri Jan 06 19:40:55 CST 2017,"Manhattan, NY",Psych
Lautncr,ended,@devincliver then she told me how her neighbor had an ear infection and didn't do anything about it and ended up with permanent hearing --,Fri Jan 06 19:41:14 CST 2017,"Grand Haven, MI",Psych
kingmigsss,ended,started driving back from sf and ended up in sonoma,Fri Jan 06 19:41:14 CST 2017,"California, USA",Psych
breanna_wills,anxiety,get such anxiety whenever walk past group of teenagers. why are they so mean,Fri Jan 06 19:41:47 CST 2017,"Niagara Falls, NY",Psych
blakemalana,"depression, anxiety",my anxiety and depression rule my life,Fri Jan 06 19:42:13 CST 2017,"Fontana, CA",Psych
livisuzanne,depression,this article showed up when absolutely needed it the most #bipolardisorder #mania #bipolar depression https://t.co/elpyzglrb5,Fri Jan 06 19:42:13 CST 2017,"Albany, OR",Psych
ItsBriBri30,ended,@yaboycrump ain't even look at th date. ended up on my tl and that's that. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 19:42:49 CST 2017,"Frisco, TX",Psych
Rich_Bruklis,ended,they are wondering how the hell they ended up in lutz https://t.co/b5mj7urvqp,Fri Jan 06 19:43:14 CST 2017,"Houston, TX",Psych
babythuglet,anxiety,think lightning is really cool but it gives me anxiety and just had panic attack trying to record itÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:43:31 CST 2017,"Florida, USA",Psych
MeginMorin,bipolar,texas weather is more bipolar than michigan's last week was wearing shorts this week it's snowing and have 6 blankets on me,Fri Jan 06 19:43:47 CST 2017,"Texas, USA",Psych
waggers_1,anxiety,is it possible to have separation anxiety from ur dogs ??? lmk,Fri Jan 06 19:43:54 CST 2017,"Charlotte, NC",Psych
thelucren,anxiety,my neck  my back  my anxiety attack,Fri Jan 06 19:44:06 CST 2017,"Texas, USA",Psych
IAMGaylan,anxiety,when you wanna talk to @chance_pena but you're hiding out in bathroom hall because you're mid anxiety attack,Fri Jan 06 19:44:25 CST 2017,"Tyler, TX",Psych
morgan_strom,ptsd,@scottpresler heard this guy was ex-military... do you think ptsd might have had role here?,Fri Jan 06 19:46:08 CST 2017,"Wood Dale, IL",Psych
vivianarebalo,ended,went to go treat myself by going to get my nails done and ended up not paying for them. i'm blessed with life lately. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:47:45 CST 2017,"Wenatchee, WA",Psych
MOSTHated_Zay,ended,still ended up single https://t.co/9duzigvj8d,Fri Jan 06 19:48:09 CST 2017,"Georgia, USA",Psych
KINGB1981,ended,went into lids to return hat sammy bought me at christmas  ended up buying the same hat back cheaper plus three others! what country!Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 19:48:20 CST 2017,"Hamilton, Ontario",Psych
PastyJake,depression,@bailey_perkins depression pizza is always nice  but party's are always better.,Fri Jan 06 19:48:37 CST 2017,"Galesburg, IL",Psych
jordanfenton,anxiety,well my 6pm  friday night  anxiety attack came early so happy weekend y'all.,Fri Jan 06 19:49:01 CST 2017,"Seattle, WA",Psych
Ronika_Bates_,ended,just got done watching @epdannyedge lively it's lit as always ended up drawing hearts to match him tbh ily https://t.co/xou4eosrqx,Fri Jan 06 19:49:20 CST 2017,"Ohio, USA",Psych
KeyvnW,bipolar,it's sad when your biggest fear in life is ending up like your bipolar mother.,Fri Jan 06 19:49:52 CST 2017,"Thornton, CO",Psych
Abree_CD,anxiety,wouldn't wish anxiety on my worst enemy bc it'll literally eat you alive and there's nothing you can do about it bc it's all in your head,Fri Jan 06 19:50:07 CST 2017,"Ohio, USA",Psych
DeputyBaston,bpd,g3/ bpd women in blue enjoying some celtics action tonight #buildingrelationships #everyday @shootingtouch https://t.co/bkreblzq0b,Fri Jan 06 19:50:39 CST 2017,"Boston, MA",Psych
malloryhitzroth,anxiety,my anxiety level was pretty low until now with them finding bud. thanks @nbcgrimm,Fri Jan 06 19:50:42 CST 2017,"Hamilton, Ontario",Psych
babythuglet,anxiety,annnddddd cue the anxiety attacks Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:51:03 CST 2017,"Florida, USA",Psych
danitemplet,anxiety,having anxiety about january 20th,Fri Jan 06 19:52:31 CST 2017,"Luling, LA",Psych
kennedyndunn,ended,made him go ice skating but it's okay because he ended up havingÌ¢ï¿½ï¿½ï¿½_ https://t.co/zudoqxdd6g,Fri Jan 06 19:52:39 CST 2017,"Detroit, MI",Psych
SnarkyC,ended,@irony_rose @france4hillary @ppact no  but it ended 1/4-century ago  after going on way too long. meanwhile  russians aren't ready 4 wwiv.,Fri Jan 06 19:53:06 CST 2017,"Coquitlam, British Columbia",Psych
guytron2,suicide,@ruthbar19025518 @raymondhweiss @therebeltv @gavin_mcinnes suicide by liberal white guilt,Fri Jan 06 19:53:36 CST 2017,"Edmonton, Alberta",Psych
double0tay,ptsd,had dream ball ran me over fucking with lateyah dingy ass got ptsd Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:54:40 CST 2017,"Xenia, OH",Psych
Kenzi_Lynn02,anxiety,get separation anxiety when i'm far away from my bf for longer than an hourÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:55:49 CST 2017,"Minnesota, USA",Psych
SG_Marcel,ended,tough quarter for seguin  marble falls scored at will toward the end of the 3rd  ended with 14-0 run,Fri Jan 06 19:56:04 CST 2017,"Seguin, TX",Psych
bobbruciez,depression,@amandalarrys17 doday depression,Fri Jan 06 19:56:08 CST 2017,"Brooklyn, NY",Psych
Lynn_Henning,ended,@curtos07 always was. and was so close. the kevin mccarthy screw-up (now there's irony). and hrc's fine effort before committee. ended it.,Fri Jan 06 19:56:09 CST 2017,"Michigan, USA",Psych
h_cbx,ended,went to yoga class and some how ended up at kiehl's Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:57:09 CST 2017,"Sherman Oaks, Los Angeles",Psych
lorij57,bipolar,@mauricebenard my grandson who is bipolar filmed himself taking bottle of pills last nite and now missing. please say prayer for him.,Fri Jan 06 19:57:30 CST 2017,"Paris, TX",Psych
sasha_loyola,ended,was expecting to spend my night in bed sick and somehow ended up in tattoo parlor.,Fri Jan 06 19:57:33 CST 2017,"Portsmouth, RI",Psych
allybrigitte,anxiety,how to control anger anxiety,Fri Jan 06 19:58:48 CST 2017,"Brooklyn, NY",Psych
deon_deonnn,ocd,@danyellsdan @r1a0d @og_pocahontas ricky's imaging he's cleaning this room to ease his ocd Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:58:50 CST 2017,"San Diego, CA",Psych
davis_ozzie,ended,guys 100% of my @lyft rides ended in 5 star ratings last year. i'm the best.,Fri Jan 06 19:58:56 CST 2017,"Clovis, CA",Psych
h_cbx,ended,finished yoga class and somehow ended up at kiehl's afterwards Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:59:58 CST 2017,"Sherman Oaks, Los Angeles",Psych
Ashlee_Gjesdal,anxiety,opening champagne gives me so much anxiety,Fri Jan 06 20:00:05 CST 2017,"Monmouth, OR",Psych
channietatum,anxiety,anxiety is ruining my life novel by me  written by me  lived by me for 11 years :-),Fri Jan 06 20:00:06 CST 2017,"Chesapeake Beach, MD",Psych
ktph_,bipolar,nola needs to make up their damn mind! like do you want to be hot or cold?! i'm tired of your bipolar weather!,Fri Jan 06 20:00:45 CST 2017,"New Orleans, LA",Psych
NoremacTheGamer,ended,it reminded me of the great time had with the remaster version of the first game which ended up doing platinuÌ¢ï¿½ï¿½ï¿½_ https://t.co/jcqlwcopyy,Fri Jan 06 20:01:10 CST 2017,"Oklahoma City, OK",Psych
axxxk16,anxiety,anxiety,Fri Jan 06 20:01:53 CST 2017,"Auburn Hills, MI",Psych
madisonmills28,ended,and should have seen this coming because the loss wednesday ended the season,Fri Jan 06 20:02:49 CST 2017,"Jamesburg, NJ",Psych
richsnod,suicide,@bostonglobe too many vets losing their minds to suicide etc...are they under remote attack via #microwavehearing? russia/sco  other?,Fri Jan 06 20:02:50 CST 2017,"Boston, MA",Psych
princessyon3,bipolar,he so bipolar it's shame,Fri Jan 06 20:02:57 CST 2017,"New Orleans, LA",Psych
yajairarodz,anxiety,this anxiety is killing me rn lol,Fri Jan 06 20:03:28 CST 2017,"Ligonier, IN",Psych
bobservo,suicide,@lowtax did he and chewbacca mom have suicide pact?,Fri Jan 06 20:03:41 CST 2017,"Berkeley, CA",Psych
TylreP,ended,just drank the most deceiving soda at epcot. started out tasting like sprite. ended tasting like barf. thanks italy Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:04:21 CST 2017,"Florida, USA",Psych
_alexnicoleee_,ocd,fuckkk was gonna sleep but my ocd just kicked in,Fri Jan 06 20:04:37 CST 2017,"Bolingbrook, IL",Psych
SnarkyC,ended,@irony_rose @france4hillary @ppact well  wwiii was the cold war  which fortunately ended without going nuclear. this time around  russian,Fri Jan 06 20:05:37 CST 2017,"Coquitlam, British Columbia",Psych
simplejireh,ended,majority of my otps ended up altogether or okay canon so ehehehehehehe,Fri Jan 06 20:06:14 CST 2017,"Montrï¿½ï¿½ï¿½ï¿½al, Quï¿½ï¿½ï¿½ï¿½bec",Psych
becbxtch,anxiety,my social anxiety is fucking me so bad,Fri Jan 06 20:06:24 CST 2017,"Ardmore, OK",Psych
TheLesleyest,ended,so took silver on walk  and ended up twisting my ankle and falling cause of pine cone  and silver stayed right next me wtf loyal ad,Fri Jan 06 20:06:40 CST 2017,"Los Angeles, CA",Psych
JessicaLindsey8,depression,post christmas depression is real,Fri Jan 06 20:07:09 CST 2017,"Orland Park, IL",Psych
reannafaith_,anxiety,my anxiety is always on the edge  can't take it,Fri Jan 06 20:07:17 CST 2017,"Ridgeway, VA",Psych
ItsBeckiieBitch,bipolar,my wedding date changes more than floridas bipolar ass weather Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 20:07:39 CST 2017,"Ocala, FL",Psych
STAKZ_B30ROLLIN,"depression, anxiety",never expected anxiety stress and depression to hit me this hard everything hit me so fast..,Fri Jan 06 20:07:40 CST 2017,"Houston, TX",Psych
JustBasicDave,suicide,just watched suicide squad. that is not good movie.,Fri Jan 06 20:08:12 CST 2017,"Florida, USA",Psych
ColeDChristians,anxiety,my anxiety is through the roof right now,Fri Jan 06 20:08:51 CST 2017,"Kentucky, USA",Psych
caylen_david,ptsd,think have ptsd after shaving,Fri Jan 06 20:09:07 CST 2017,"Pennsylvania, USA",Psych
danikasvendsen,ended,almost ended my night and life by slipping on black ice in my driveway,Fri Jan 06 20:09:44 CST 2017,"New York, USA",Psych
vmnazario3,ended,way to go with the leading questions #kellyfile. aren't you supposed to be giving opened ended questions,Fri Jan 06 20:09:55 CST 2017,"Washington, DC",Psych
zkellywood1,ended,that tricep pump! over the past month  did 100 pushups everyday and ended every session withÌ¢ï¿½ï¿½ï¿½_ https://t.co/zugzplimtz,Fri Jan 06 20:10:29 CST 2017,"Gallup, NM",Psych
collinwisler,suicide,suicide memes are the only reason i've yet to commit suicide. we need these. https://t.co/bpb5kylofi,Fri Jan 06 20:10:37 CST 2017,"Bartlett, IL",Psych
BootlegGirl,ended,i've stuck with pathfinder since 3.5e ended but guess it's homebrew henceforth @fwesschneider,Fri Jan 06 20:10:44 CST 2017,"Wisconsin, USA",Psych
